四川省人民政府办公厅重庆市人民政府办公厅关于印发川渝通办事项清单(第一批)的通知
发布日期:2020-11-04 
四川省人民政府办公厅重庆市人民政府办公厅关于印发川渝通办事项清单(第一批)的通知川办发〔2020〕67号
四川省各市(州)、重庆市各区县(自治县)人民政府，四川省政府和重庆市政府各部门、各直属机构，有关单位:
为贯彻落实《国务院办公厅关于加快推进政务服务“跨省通办”的指导意见》(国办发〔2020〕35号)要求和《四川省人民政府办公厅重庆市人民政府办公厅关于协同推进成渝地区双城经济圈“放管服”改革合作协议》精神，川渝两省市在全国高频政务服务“跨省通办”事项清单基础上，进一步拓展“跨省通办”范围和深度，梳理形成了川渝通办事项清单(第一批)，经两省市政府同意，现印发给你们，请结合实际认真贯彻执行。
一、两省市相关部门(单位)要加快推动第一批川渝通办事项标准化、规范化建设，统一事项受理条件、申请材料、办理流程等要素，编制规范化办事指南，明确线上线下办理方式，实现同一事项在川渝两地无差别受理、同标准办理。
二、两省市相关部门(单位)要加快推动第一批川渝通办事项网上受理、审批、制证等环节全流程网上办理，及时将有关业务系统接入四川省、重庆市一体化政务服务平台及“天府通办”“渝快办”移动端，通过成渝地区双城经济圈网上政务服务专区集中对外展示，实现川渝通办事项线上“一地认证、全网通办”。
三、两省市相关政务服务大厅要将涉及本地区的第一批川渝通办事项纳入窗口统一受理办理，明确“全程网办”“异地代收代办”“多地联办”业务模式。有条件的地方开设“一窗通办”专窗、开辟审批服务“绿色通道”，推动第一批川渝通办事项线下“异地受理、两地可办”。
四、两省市各地各部门(单位)要强化组织领导，加大推进力度，于2020年12月31日前全面实现第一批川渝通办事项线上“全网通办”、线下“异地可办”。要加强宣传引导，用好用活线上线下宣传平台，主动回应公众关切，不断提升川渝通办事项知晓度和参与度。
四川省人民政府办公厅
重庆市人民政府办公厅 
2020年10月30日
川渝通办事项清单（第一批）
序号 事项名称 牵头实施部门  
1 居民身份证换领、补领 四川省公安厅重庆市公安局  
2 电子监控违法处理 四川省公安厅重庆市公安局  
3 交通违法缴纳罚款 四川省公安厅重庆市公安局  
4 补领、换领机动车检验合格标志 四川省公安厅重庆市公安局  
5 机动车检验合格标志核发〔机动车检验合格标志核发（六年免检车）〕 四川省公安厅重庆市公安局  
6 道路交通安全违法行为信息查询 四川省公安厅重庆市公安局  
7 驾驶证记分查询 四川省公安厅重庆市公安局  
8 机动车号牌补发、换发 四川省公安厅重庆市公安局  
9 机动车行驶证补发、换发 四川省公安厅重庆市公安局  
10 普通护照签发 四川省公安厅重庆市公安局  
11 机动车驾驶证核发 四川省公安厅重庆市公安局  
12 机动车驾驶证补证 四川省公安厅重庆市公安局  
13 机动车驾驶证换证 四川省公安厅重庆市公安局 
14 计算机信息网络国际联网备案 四川省公安厅重庆市公安局  
15 校车驾驶资格认定 四川省公安厅重庆市公安局  
16 开具临时身份证明〔开具户籍证明〕 四川省公安厅重庆市公安局  
17 川渝两地户口迁移 四川省公安厅重庆市公安局  
18 养老机构设立备案 四川省民政厅重庆市民政局  
19 婚姻登记预约服务 四川省民政厅重庆市民政局  
20 学历公证 四川省司法厅重庆市司法局  
21 学位公证 四川省司法厅重庆市司法局  
22 机动车驾驶证公证 四川省司法厅重庆市司法局  
23 应届毕业生法律职业资格认定（享受放宽条件政策的除外） 四川省司法厅重庆市司法局  
24 社会保障卡启用（激活） 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
25 电子社会保障卡签发 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
26 社会保障卡挂失与解挂 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
27 社会保障卡信息变更 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
28 社会保障卡应用状态查询 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
29 个人权益记录查询打印服务〔个人社会保险咨询和个人权益记录查询打印服务〕 四川省人力资源和社会保障厅重庆市人力资源和社会保障局 
30 城镇职工基本养老保险关系转移接续申请 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
31 职业介绍 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
32 公共就业服务专项活动 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
