青海省人民政府办公厅关于调整青海省安全生产委员会组成人员的通知
发布日期 :2022-06-06 
各市、自治州人民政府，省政府各委、办、厅、局 :为切实加强对全省安全生产工作的组织领导，经省政府同意，对青海省安全生产委员会组成人员进行调整
完善，现就领导小组成员和有关职责通知如下 :主任:吴晓军省委副书记、省长常务副主任 :王卫东省委常委、常务副省长副主任:才让太省委常委、副省长匡湧副省长杨逢春副省长刘涛副省长杨志文副省长刘超副省长李宏亚副省长、省公安厅厅长师存武省政府秘书长、省政府办公厅主任陆宁安省应急厅厅长成员:陈昌正省政府副秘书长、省政府参事室主任王志忠省政府副秘书长王述友省政府副秘书长杜平贵省政府副秘书长何灿省政府副秘书长李宏绪省政府副秘书长荣增彦省政府副秘书长龚波省委宣传部副部长段博省委编办副主任
张纳军 省发展改革委主任 
申红兴 省教育厅厅长 
莫重明 省科技厅厅长 
姜军 省工业和信息化厅党组书记 
洪涛 省国资委主任 
吴德军 省民宗委主任 
王强 省公安厅副厅长 
王海红 省民政厅厅长 
潘志刚 省司法厅副厅长 
冯志刚 省财政厅厅长 
胡斌 省人力资源社会保障厅厅长 
杨汝坤 省自然资源厅厅长 
汤宛峰 省生态环境厅厅长 
王发昌 省住房城乡建设厅厅长 
丁忠宝 省交通运输厅副厅长 
张世丰 省水利厅厅长 
李青川 省农业农村厅厅长 
朱龙翔 省商务厅厅长 
王学文 省文化和旅游厅厅长 
苏全仁 省卫生健康委主任 
李晓南 省林草局局长 
刘兴民 省市场监管局局长 
熊智辉 省广电局副局长 
尕藏才让 省体育局局长 
杨扬 省人防办主任 
高静宇 青海湖景区管理局副局长 
赵冬 省能源局局长 
王景雄 省地矿局局长 
陶学斌 省公安交通警察总队总队长 
朱小青 省供销联社主任 
王敬斋 省总工会常务副主席 
董玉毅 团省委书记 
拉毛措 省妇联副主席 
李凤霞 省气象局局长 
杨立明 省地震局局长 
牛银海 国家矿山安全监察局青海局局长 
倪金乾 青海银保监局局长 
陶林 省消防救援总队总队长 
尼玛多吉 省通信管理局局长 
赵群静 省邮政管理局局长 
王文平 民航青海监管局局长 
孙彪 国家粮食和物资储备局青海局局长 
朱生宪 中国铁路青藏公司总经理 
杨勇 国网青海省电力公司董事长 
庞晋虎 青海机场公司总经理 

青海省安全生产委员会主任主要职责为统筹领导全省安全生产工作 ;常务副主任主要职责为在抓好分管领域安全生产工作的同时，协助主任做好省安委会主要工作，协调各副主任抓好相关领域安全生产工作 ;副主任主要职责为落实主任、常务副主任安全生产相关工作安排部署，抓好分管领域安全生产各项工作。
青海省安全生产委员会办公室设在省应急厅，承担省安委会的日常工作。办公室主任由陆宁安同志兼任，办公室副主任由省应急厅各副厅长兼任。省安委会成员如有变动，由成员单位自行递补并报省安委会办公室备案，不再另行发文。
青海省人民政府办公厅 
2022年5月31日 
(此件公开发布 ) 

