福建省人民政府办公厅关于下达 2010年粮食生产指导性计划的通知
发布日期 :2010-01-09 
　　闽政办〔 2010〕3号
各设区市人民政府，省直有关单位：
为稳定我省粮食种植面积，稳定粮食自给水平，经省政府研究，现将 2010年全省粮食播种面积 1930万亩的指导性计划分解下达（见附表），并提出如下意见，请认真抓好落实。
一、保障粮食播种面积。我省是粮食主销区，粮食产需缺口大，粮食安全始终是关系我省经济发展和社会稳定的重大问题。各级政府要全面落实中央和省里扶持粮食生产的各项政策措施，加大宣传力度，使政策深入人心，充分调动农民种粮积极性。要采取有效措施，确保对种粮农民农资综合直补、农作物良种补贴、粮食订单补贴、农机具购机补贴和水稻保险等各项政策措施及时兑现落实到位，确保种粮农民真正得到实惠。要认真落实粮食生产行政首长负责制，切实加强对粮食生产的组织领导，把粮食生产作为年度考核重要内容，把落实粮食生产指导性计划作为当前农业工作的重点，精心组织，宣传发动，将任务层层分解落实到村到户，确保各项措施落到实处。贯彻落实省政府防止耕地抛荒的有关政策，最大限度地提高耕地利用率。建立下管一级的粮食生产责任考核制度，年底将对设区市的完成情况给予通报，对完成任务好的县（市、区）给予奖励。
二、着力提高粮食单产。各地要加强农田基础设施建设，修复农田水毁工程，继续实施土地整理、高标准农田建设，重视改良土壤和培肥地力。要以粮食高产创建活动为抓手，大力推广一批科技含量高、增产效果好的粮食 “五新 ”成果进村、入户、到田，重点抓好超级稻高产栽培、水稻精确定量栽培、再生稻高产栽培、马铃薯脱毒种薯和稻草包芯栽培、甘薯脱毒苗、测土配方施肥、病虫害综合防控等关键措施的推广应用，推进良种良法配套，实现农机农艺结合，发挥科技增粮作用。要引导耕地适度规模经营，推动大面积均衡增产。
三、努力提高粮食优质品率。要立足于改善作物品质，通过规划引导、政策支持、示范带动等办法，大力推广一批优质高产良种。水稻重点推广宜优 673、宜优 99、甬优 6号、扬两优 6号、佳辐占等，马铃薯重点推广紫花851、中薯 3号，甘薯重点推广福薯 8号、龙薯 10号、泉薯 84等优质高产良种，提高粮食优质率，提高粮食生产比较效益。同时，要继续加强粮食优质品种的选育和省外、国外粮食优质品种的引进，多途径满足生产需要。
四、为粮食生产提供优质服务。要保障农用物资供应。及早做好各种农用物资的准备，采取内产外调、冬季储备、限价管理等措施，确保化肥供应。确保种子、农药、农膜等农用物资货源足、质量优、价格稳。工商、质监、农业等部门要联手协作，加强市场监管，打击假冒伪劣，保障生产安全，维护农民利益。要健全基层农技推广体系。确保基层农技人员把主要时间和精力用在服务农民、服务农业生产上，尤其是在生产的关键季节，要深入田间地头，指导科学田管，主动帮助农民选择高产优质品种，传授新品种的栽培技术，及时防治病虫害，为提高农民种粮水平，促进粮食增产、农民增收提供优质服务。要强化防灾减灾工作。制定好抗灾预案，落实好抗灾资金、技术和物资，建立和完善重大灾害应急机制，突出发挥科技减灾功能，不断提高农业生产救灾水平。认真落实耕作制度安排、品种布局调整、栽培管理、水肥调控、病虫害预测预报和综合防治、灾后恢复生产等措施，有效避免或减轻灾害损失。
附件：2010年全省粮食生产指导性计划分解表　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　二〇一〇年一月九日附件： 
2010年全省粮食生产指导性计划分解表
设区市  2010年计划面积(万亩) 
全省合计  1930 
福州市  194 
厦门市  12 
莆田市  85 
三明市  340 
泉州市  254 
漳州市  178 
南平市  390 
龙岩市  268 
宁德市  209  


