国务院关于核定并公布第六批全国重点文物保护单位的通知
发布日期:2008-03-28 
国务院关于核定并公布第六批全国重点文物保护单位的通知国发〔2006〕19号
各省、自治区、直辖市人民政府，国务院各部委、各直属机构：　　国务院核定文化部确定的第六批全国重点文物保护单位（共计1080处）以及与现有全国重点文物保护单位合并的项目（共计106处），现予公布。　　我国是历史悠久的文明古国，拥有极为丰富的文化遗产。文物是文化遗产的重要组成部分，蕴含着中华民族特有的精神价值、思维方式、想象力，体现着中华民族的生命力和创造力。保护和利用好文物，对于继承和发扬民族优秀文化传统，增进民族团结和维护国家统一，增强民族自信心和凝聚力，促进社会主义精神文明建设，都具有重要而深远的意义。　　各地区、各部门要依照《中华人民共和国文物保护法》等法律法规和《国务院关于加强文化遗产保护的通知》（国发〔2005〕42号）的要求，进一步贯彻“保护为主、抢救第一、合理利用、加强管理”的工作方针，针对不同文化遗产的特点，采取切实可行的保护方式，科学规划，妥善处理文化遗产保护与经济发展、人民群众生活条件改善的关系，认真做好全国重点文物保护单位的保护、管理和合理利用工作。
国务院二○○六年五月二十五日
第六批全国重点文物保护单位名单（共计1080处）
一、古遗址（共计220处）
序号　　编　号　　　　名　称　　　　时　代　　　　　地　址 1　　 Ⅰ－1　　　元大都城墙遗址　　元　　　　　　北京市朝阳区、海淀区 2　　 Ⅰ－2　　　十字寺遗址　　　　元　　　　　　北京市房山区 3　　 Ⅰ－3　　　天妃宫遗址　　　　元至清　　　　天津市河东区 4　　 Ⅰ－4　　　爪村遗址　　　　　旧石器时代　　河北省迁安市 5　　 Ⅰ－5　　　石北口遗址　　　　新石器时代　　河北省永年县 6Ⅰ－6　　　北福地遗址　　　　新石器时代　　河北省易县 7Ⅰ－7　　　钓鱼台遗址　　　　新石器时代　　河北省曲阳县 8Ⅰ－8　　　台西遗址　　　　　商　　　　　　河北省藁城市 9　Ⅰ－9　　　东先贤遗址　　　　商　　　　　　河北省邢台县 10　　Ⅰ－10　　南阳遗址　　　　　周　　　　　　河北省容城县 11　　Ⅰ－11　　讲武城遗址　　　　战国至汉　　　河北省磁县
Ⅰ－12常山郡故城汉河北省元氏县 Ⅰ－13土城子城址南北朝河北省尚义县 Ⅰ－14边关地道遗址宋河北省永清县
　　 Ⅰ－　　会州城　　　　　　辽至明　　　　　河北省平泉县
　　 Ⅰ－16　　刘伶醉烧锅遗址　　金至元　　　　　河北省徐水县
　　 Ⅰ－17　　九连城城址　　　　金至元　　　　　河北省沽源县
　　 Ⅰ－18　　海丰镇遗址　　　　金　　　　　　　河北省黄骅市
　　 Ⅰ－19　　小宏城遗址　　　　元　　　　　　　河北省沽源县
　　 Ⅰ－　　大名府故城　　　　宋　　　　　　　河北省大名县
　　 Ⅰ－21　　塔水河遗址　　　　旧石器时代　　　山西省陵川县
　　 Ⅰ－22　　上郭城址和邱家庄墓群　周至汉　　　山西省闻喜县
　　 Ⅰ－23　　南村城址　　　　　战国至晋　　　　山西省方山县
　　 Ⅰ－24　　黄河栈道遗址　　　汉至清　　　　　山西省平陆县
　　 Ⅰ－　　霍州窑址　　　　　宋至元　　　　　山西省霍州市
　　 Ⅰ－26　　洪山窑址　　　　　宋至清　　　　　山西省介休市
　　 Ⅰ－27　　阿善遗址　　　　　新石器时代　　　内蒙古自治区包头市
　　 Ⅰ－28　　赵宝沟遗址　　　　新石器时代　　　内蒙古自治区敖汉旗
　　 Ⅰ－29　　红山遗址群　　　　新石器至青铜时代内蒙古自治区赤峰市
　　 Ⅰ－　　夏家店遗址群　　　新石器时代至战国内蒙古自治区赤峰市
　　 Ⅰ－31　　朱开沟遗址　　　　新石器时代至商　内蒙古自治区伊金霍洛旗
　　 Ⅰ－32　　秦直道遗址　　　　秦　　　　　　　内蒙古自治区鄂尔多斯市，陕西省旬邑县
　　 Ⅰ－33　　麻池城址和召湾墓群汉　　　　　　　内蒙古自治区包头市
　　 Ⅰ－34　　黑城城址　　　　　汉　　　　　　　内蒙古自治区宁城县
　　 Ⅰ－　　朔方郡故城　　　　汉　　　　　　　内蒙古自治区磴口县、巴彦淖尔市
　　 Ⅰ－36　　霍洛柴登城址　　　汉　　　　　　　内蒙古自治区杭锦旗
　　 Ⅰ－37　　克里孟城址　　　　汉至南北朝　　　内蒙古自治区察哈尔右翼后旗
　　 Ⅰ－38　　沃野镇故城　　　　汉至南北朝　　　内蒙古自治区乌拉特前旗
　　 Ⅰ－39　　白灵淖尔城址　　　南北朝　　　　　内蒙古自治区固阳县
　　 Ⅰ－　　十二连城城址　　　隋至唐　　　　　内蒙古自治区准格尔旗
　　 Ⅰ－41　　城川城址　　　　　唐　　　　　　　内蒙古自治区鄂托克前旗
　　 Ⅰ－42　　查干浩特城址　　　辽至明　　　　　内蒙古自治区阿鲁科尔沁旗
　　 Ⅰ－43　　安答堡子城址　　　金至元　　　　　内蒙古自治区达尔罕茂明安联合旗
　　 Ⅰ－44　　净州路故城　　　　金至元　　　　　内蒙古自治区四子王旗
　　 Ⅰ－　　砂井路总管府故城　元　　　　　　　内蒙古自治区四子王旗
　　 Ⅰ－46　　巴彦乌拉城址　　　元　　　　　　　内蒙古自治区鄂温克族自治旗
　　 Ⅰ－47　　庙后山遗址　　　　旧石器时代　　　辽宁省本溪满族自治县
　　 Ⅰ－48　　高台山遗址　　　　新石器时代　　　辽宁省新民市
