福建省人民政府关于公布2020年享受国务院政府特殊津贴人员名单的通知
发布日期:2021-02-04 

各市、县（区）人民政府，平潭综合实验区管委会，省人民政府各部门、各直属机构，各大企业，各高等院校：
经国务院批准，我省江莉龙等64位高级专业技术人才、林建春等10位高技能人才，享受2020年国务院政府特殊津贴，现予公布。有关事项通知如下：
一、根据党中央和国务院关于继续实行政府特殊津贴制度的有关规定，对新享受国务院政府特殊津贴人员每人一次性发放20000元津贴，由中央财政专项列支拨款，免征个人所得税。
二、政府特殊津贴制度是党中央和国务院关心爱护广大专业技术人才、高技能人才，加强高层次、高技能人才队伍建设的一项重大举措，具有重要意义。各地各部门要以习近平新时代中国特色社会主义思想为指导，把实施政府特殊津贴制度作为实施人才强国战略、创新驱动发展战略的重要举措切实抓紧抓好。
三、鼓励支持用人单位设立“国务院政府特殊津贴专家工作室”，进一步加大对享受国务院政府特殊津贴人员开展科学研究、技术活动的支持。各有关单位要采取多种措施，为充分发挥享受国务院政府特殊津贴人员的作用创造条件，支持他们在科技创新、成果转化、人才培养、决策咨询、科学普及等方面发挥积极作用。要加强联系服务，积极关心他们的身心健康，认真听取他们的意见建议，及时解决他们的实际困难，为他们潜心工作解决后顾之忧。要利用多种形式，大力宣传他们的突出业绩、重大贡献和先进事迹，弘扬他们矢志爱国奉献、勇于创新创造的精神，激发他们的报国情怀、奋斗精神、创新活力，在全社会营造尊重劳动、尊重知识、尊重人才、尊重创造的良好氛围。享受国务院政府特殊津贴人员要珍惜荣誉，增强使命感责任感，发挥传帮带作用，带动广大高层次、高技能人才为我省全方位推动高质量发展超越作出新的贡献。
　　福建省人民政府　　2021年1月30日（此件主动公开） 
2020年福建省享受国务院政府特殊津贴人员名单一、享受国务院政府特殊津贴专业技术人才（64人）
姓名 工作单位 
江莉龙 福州大学 
郭太良 福州大学 
邱挺 福州大学 
庞杰 福建农林大学 
戴品强 福建工程学院 
曾钦达 福建省特种设备检验研究院 
陈捷 福建中医药大学附属人民医院 
陈传本 福建省肿瘤医院 
林章雅 福建医科大学附属第一医院 
叶青 福建省立医院 
刘楠 福建医科大学附属协和医院 
郑奎城 福建省疾病预防控制中心 
曹华 福建省妇幼保健院 
于荣国 福建省立医院 
林建清 福建医科大学附属第二医院 
卢友光 福建医科大学附属口腔医院 
李芹 福建医科大学孟超肝胆医院 
苏智军 泉州市第一医院 
周章彦 三明市第一医院 
徐尚华 南平市第一医院 
洪敏俐 漳州市中医院 
陈开红 龙岩市第一医院 
邱淮 福建省高速公路集团有限公司 
徐　钢 福建省港航建设发展有限公司 
梁章旋 福建省建筑设计研究院有限公司 
林东豪 锐捷网络股份有限公司 
寇军 福建省交通规划设计院有限公司 
陈晓冰 厦门金龙汽车新能源科技有限公司 
陈成艺 厦门金鹭特种合金有限公司 
陈泉霖 福建省煤田地质局 
陈庆堂 福建天马科技集团股份有限公司 
郑芳友 福建星网锐捷通讯股份有限公司 
吴清华 福建省莆仙戏剧院有限公司 
姓名 工作单位 
蒋惠民 泉州大唐石刻有限公司 
李晔 仙芝科技（福建）股份有限公司 
谢济兴 福建建阳龙翔科技开发有公司 
林仕供 福建闽东新能源动力科技有限公司 
陆黎明 漳州大北农农牧科技有限公司 
汪远昊 福建中美友拓科技发展有限公司 
魏辉 福建省农业科学院 
陈孝丑 福州植物园 
张飞萍 福建农林大学 
吴丽君 福建省林业科学研究院 
王道平 宁德市福安市农业农村局 
王生华 三明市三元区林业科技推广中心 
潘祥华 宁德市农业科学研究所 
方千华 福建师范大学 
周虹 福建省实验闽剧院 
肖文涛 中共福建省委党校、福建行政学院 
黄长红 宁德市福安一中 
骆志煌 福州高级中学 
许月云 泉州师范学院 
郭文忠 福州大学 
王益文 福州大学 
陈万金 福建医科大学附属第一医院 
乐家振 厦门大学附属第一医院 
陈思恩 科技谷（厦门）信息技术有限公司 
赵祥枝 厦门双十中学 
徐兵 厦门大学附属第一医院 
黄学斌 厦门市特种设备检验检测院 
何宝群 厦门实验小学 
谢志南 福建省亚热带植物研究所 
庄德义 厦门市儿童医院 
张民伟 厦门大学附属第一医院 


二、享受国务院政府特殊津贴高技能人才（ 10人）
姓名 工作单位 
林建春 福建省罗屿港口开发有限公司 
蔡金鑫 焙之道食品（福建）有限公司 
林阳顺 日春股份公司 
李壮斌 福州问道智创科技有限公司 
郑幼林 福州雕刻工艺品总厂 
黄福华 福建省三福古典家具有限公司 
吴德强 福建丰盈园林古建工程有限公司 
许瑞峰 福建省德化县泰峰瓷坊 
陆金喜 南平市曜变陶瓷研究院 
郑祥增 平潭综合实验区城乡建设与交通运输服务中心 



