西藏自治区人民政府办公厅关于调整自治区人民政府残疾人工作委员会组成人员的通知
发布日期:2020-11-18来源：西藏自治区人民政府办公厅
西藏自治区人民政府办公厅关于调整自治区人民政府残疾人工作委员会组成人员的通知
各地(市)行署(人民政府)，自治区各委、办、厅、局:根据机构设置、人员变动情况和工作需要，经自治区人民政府同意，对自治区人民政府残疾人工作委员会 
(以下简称区残工委)组成人员作了调整。现将调整后的人员名单通知如下:主任:罗布顿珠区党委常委、自治区常务副主席副主任:杨林自治区人民政府副秘书长江拥洛追区残联党组书记、理事长委员:甘光旭区党委组织部常务副部长嘎玛旦巴区党委宣传部副部长王友华发展改革委副主任朱赟自治区人民政府教育督导委员会常务副主任旦珍科技厅二级巡视员杨红经济和信息化厅副厅长刘冬梅民委副主任
晶明公安厅党委副书记饶边疆民政厅副厅长陈京涛司法厅党委委员、政治部主任尹李峰财政厅党组成员、政法处处长达娃次仁人力资源社会保障厅副厅长姜月霞住房城乡建设厅党组成员、总工程师次旦卓嘎交通运输厅交通战备办公室主任(副厅级) 
林木 农业农村厅党组成员、总农艺师 
德吉措姆 商务厅副厅长 
阿齐 文化厅一级巡视员 
胡学军 卫生健康委副主任 
卓玛 退役军人厅副厅长 
成燕 应急厅副厅长 
次仁达吉 外办二级巡视员 
范红英 国资委二级巡视员 
江源 市场监管局副局长 
金美多吉 广电局副局长 
朱安乐 体育局二级巡视员 
白玛卫东 统计局二级巡视员 
李荣 扶贫办副主任 
伦珠次仁 林草局二级巡视员 
宋卫东 医保局副局长 
旺堆 税务局副局长 
张远洋 西藏军区政治部办公室主任 
丹拥拉姆 总工会副主席 
何华 团区委副书记 
邓晓红 妇联副主席 
陆红军 工商联副主席 
朱进忠 人行拉萨中心支行工会主任 
次仁旺堆 农行西藏分行副行长 

区残工委下设办公室，办公室设在区残联，负责区残工委具体工作，办公室主任由江拥洛追同志兼任。西藏自治区人民政府办公厅 2020年11月12日

