西藏自治区人民政府办公厅关于西藏自治区非公经济工作领导小组更名及调整组成人员的通知
发布日期:2020-06-10来源：自治区人民政府办公厅
西藏自治区人民政府办公厅关于西藏自治区非公经济工作领导小组更名及调整组成人员的通知
各地(市)行署(人民政府),自治区各委、办、厅、局:为进一步加强和改进我区民营经济工作的组织领导、统筹协调,切实做好新时代我区民营经济工作,经自治区人民政府批准,西藏自治区非公经济工作领导小组更名为西藏自治区民营经济工作领导小组(以下简称领导小组),
并调整其组成人员。调整后的组成人员如下:组长:庄严区党委副书记、自治区常务副主席常务副组长:旦科区党委常委,区政协党组副书记、副主席,区党委统战部部长副组长:甲热·洛桑丹增自治区副主席
汪海洲自治区副主席阿沛·晋源自治区政协副主席,工商联主席(负责领导小组日常工作)成员:杜伟区党委副秘书长、区金融监管局副局长桑珠次仁自治区人民政府副秘书长
徐景浙自治区人民政府副秘书长
曲达自治区人民政府副秘书长
白利超自治区人民政府副秘书长
边巴拉姆区高法院一级巡视员
李高生区检察院副检察长
吕叶辉区党委组织部副部长、两新工委副书记
周黎明区党委宣传部副部长
纪世德区党委统战部副部长、工商联党组书记陈文强区党委政法委副秘书长(正厅级)简宏区党委政策研究室副主任
黎林区党委网信办副主任
李开新区党委军民融合办专职副主任
沈海斌拉萨市常务副市长
尼玛普赤 日喀则市副市长 
李修武 山南市常务副市长 
旺堆 林芝市市长 
杨灏昌 都市常务副市长 
才仁郎公 那曲市代理市长 
旦巴旺久 阿里行署专员 
李志鹏 教育厅二级巡视员 
刘东金 科技厅副厅长 
安央金 经济和信息化厅副厅长 
多布青 民委副主任 
洛桑旦达 公安厅常务副厅长 
牛玉枝 民政厅副厅长 
王立平 司法厅副厅长 
卢明秀 财政厅副厅长 
李虹 人力资源社会保障厅二级巡视员 
罗庆伍 自然资源厅副厅长 
张天华 生态环境厅副厅长 
李进忠 住房城乡建设厅副厅长 
陈朝 交通运输厅副厅长 
热旦 水利厅副厅长 
王冠杰 农业农村厅二级巡视员 
边巴 商务厅厅长 
桑布 文化厅副厅长、一级巡视员 
普琼 卫生健康委一级巡视员 
汪晓冬 旅游发展厅一级巡视员 
拉增 应急厅副厅长 
次仁达吉 外办二级巡视员 
刘凤城 国资委副主任 
江源 市场监管局副局长 
刘利 广电局副局长 
多吉战都 统计局副局长 
李新年 扶贫办二级巡视员 
刘学庆 林草局副局长 
曹杰锋 税务局副局长 
郭振海 人行拉萨中心支行行长 
钟俊 银保监局副局长 
孙秀振 证监局副局长 
张福山 总工会副主席 
顾淑华 团区委副书记、一级巡视员 
张莉蓉 妇联一级巡视员 
刘炳行 工商联二级巡视员 
龚世林 科协二级巡视员 
扎西仁青 人保财险西藏分公司副总经理 
穷达 政府督查室主任 

领导小组主要职责 :统筹协调全区民营经济发展重点工作 ,督促落实自治区党委、政府关于促进民营经济发展的各项政策措施；协调解决政策落实中的难点堵点卡点问题 ,研究民营经济健康发展和民营企业健康成长涉及的重大问题 ,为自治区党委、政府决策提供意见建议；建立健全跨部门协调联动工作机制 ,不断优化民营经济营商和发展环境 ,激发民营经济发展活力；向自治区党委、政府汇报民营经济发展情况 ,及时传达贯彻自治区党委、政府决策部署。
领导小组下设办公室 ,办公室设在工商联。主要职责 :承担领导小组日常工作 ,协调和督促落实领导小组确定的各项工作任务 ,研究提出促进民营经济发展任务计划 ,组织开展民营经济调研督导考核工作 ,协调解决民营经济存在的突出问题及困难 ,完成领导小组交办的其他工作任务。
今后领导小组成员因工作变动需要调整的 ,由所在单位提出意见 ,经领导小组办公室审核 ,报领导小组组长审批后,由领导小组行文 ,并报自治区人民政府办公厅备案。
请各地 (市)非公经济工作领导小组及时更名为民营经济工作领导小组 ,并督促未成立领导小组的县 (区)尽快成立领导小组。

