福建省人民政府办公厅关于下达 2013年补充耕地和高标准基本农田建设任务的通知
发布日期 :2012-12-12 
各设区市人民政府，平潭综合实验区管委会：
为切实落实国土资源工作和耕地保护政府目标责任制，确保完成耕地占补平衡任务，经省政府研究同意，现下达 2013年度各地补充耕地和高标准基本农田建设任务。
各设区市人民政府和平潭综合实验区管委会要切实增强做好耕地占补平衡工作的责任感和紧迫感，及时将补充耕地和高标准基本农田建设任务分解下达到所辖各县（市、区），落实到具体项目和责任单位。各地要挖掘耕地后备资源潜力，加快项目建设进度，按时完成省政府下达的年度补充耕地和高标准基本农田建设任务。对确实无法完成年度补充耕地任务的市、县（区），允许以有偿调剂方式受让其他市、县（区）超额完成的补充耕地指标。对未完成补充耕地任务且未通过有偿调剂方式补足补充耕地指标的市、县（区），除省及省以上重点建设项目外，暂停受理其下一年度非农业建设占用耕地申请。
附件： 2013年度补充耕地和高标准基本农田建设任务表
　　福建省人民政府办公厅
　　 2012年12月12日
附件 
2013年度补充耕地和高标准基本农田建设任务表
单位：万亩
设区市 补充耕地 高标准基本农田建设 
福州市  1.16  4.50 
厦门市  0.50  0.40 
漳州市  1.65  5.80 
泉州市  1.44  4.00 
莆田市  0.85  2.00 
三明市  1.55  6.70  
南平市  1.65  7.00 
龙岩市  1.65  4.90 
宁德市  1.45  4.50 
平潭综合实验区  0.10  0.20 
合计  12.00  40.00  


