广东省人民政府办公厅关于建立广东省推进保障性租赁住房工作联席会议制度的通知
发布日期:2022-01-06 
广东省人民政府办公厅关于建立广东省推进保障性租赁住房工作联席会议制度的通知粤办函〔2021〕364号
各地级以上市人民政府，省政府各部门、各直属机构：
　　为加强统筹协调，高效推进我省保障性租赁住房建设，省人民政府决定建立广东省推进保障性租赁住房工作联席会议（以下简称联席会议）制度。现就有关事项通知如下：
　　一、主要职责
　　按照省委、省政府工作部署，统筹推进全省保障性租赁住房工作，研究协调重大事项，审议相关文件；指导各地、各有关单位做好政策解读、宣传培训和舆论引导工作，总结推广好的经验做法；督促指导各地尤其是重点城市落实政策措施，增加保障性租赁住房有效供给；完成省委、省政府交办的其他工作。
　　　二、成员单位
　　联席会议由分管住房城乡建设工作的省政府领导担任总召集人，省政府联系协调住房城乡建设工作的副秘书长、省住房城乡建设厅主要负责同志担任召集人，成员包括省发展改革委、教育厅、财政厅、人力资源社会保障厅、自然资源厅、住房城乡建设厅、卫生健康委、国资委、统计局、地方金融监管局、机关事务管理局，省税务局、人行广州分行、广东银保监局、广东证监局、广东电网公司等单位负责同志。
　　联席会议办公室设在省住房城乡建设厅，承担联席会议日常工作。办公室主任由省住房城乡建设厅负责同志兼任。联席会议设联络员，由各成员单位有关处室负责同志担任。
　　三、工作机制
　　联席会议原则上每年召开一次全体会议，由总召集人或召集人主持，也可根据工作需要不定期召开。研究具体工作事项时，可视情况召集部分成员单位参加会议，也可邀请其他单位参加会议。联席会议决定事项以纪要形式明确，由联席会议办公室起草，经总召集人审定后印发。重大事项须按程序上报省政府。
　　联席会议不纳入省级议事协调机构管理，不刻制印章。
省政府办公厅  
2021年12月31日 
广东省推进保障性租赁住房工作 
联席会议成员名单 
　　总召集人：孙志洋　　副省长 
　　召　集　人：张少康　　省政协副主席、省住房城乡建设厅厅长 
　　　　　　　　杨鹏飞　　省政府副秘书长、省政务服务数据管理局局长 
　　成　　　员：黄华东　　省发展改革委总经济师 
　　　　　　　　曾声海　　省教育厅二级巡视员 
　　　　　　　　刘华伟　　省财政厅总会计师 
　　　　　　　　葛国兴　　省人力资源社会保障厅副厅长 
　　　　　　　　屈家树　　省自然资源厅副厅长 
　　　　　　　　魏振发　　省住房城乡建设厅二级巡视员 
　　　　　　　　张玉润　　省卫生健康委副主任 
　　　　　　　　刘小龙　　省国资委副主任 
　　　　　　　　王丽莹　　省统计局副局长 
　　　　　　　　倪全宏　　省地方金融监管局副局长 
　　　　　　　　孙　渊　　省机关事务管理局副局长 
　　　　　　　　肖映波　　省税务局副局长 
　　　　　　　　陈玉海　　人行广州分行副行长 
　　　　　　　　陈晓勇　　广东银保监局副局长 
　　　　　　　　黄王侯　　广东证监局副局长 
　　　　　　　　王昌照　　广东电网公司副总经理 


