工业和信息化部办公厅关于公布2020年产业技术基础公共服务平台复核结果的通知
发布日期: 2020-12-04 
工信厅科函〔2020〕271号
有关省、直辖市工业和信息化主管部门，有关中央企业：
根据《产业技术基础公共服务平台建设管理暂行办法》（工信部科〔2015〕458号），我部对第一批认定的产业技术基础公共服务平台进行了复核。现将通过复核的中汽研汽车检验中心（天津）有限公司等19家平台名单予以公布。
特此通知。
附件：通过2020年复核的产业技术基础公共服务平台名单.doc
工业和信息化部办公厅 
2020年11月24日
附件
通过2020年复核的产业技术基础公共服务平台名单
序号 单位名称 所在地区 
一、试验检测类  
1 中汽研汽车检验中心（天津）有限公司 天津 
2 洛阳西苑车辆与动力检验所有限公司（国家拖拉机质量监督检验中心） 河南  
3 上海材料研究所 上海  
4 西安高压电器研究院有限责任公司 陕西  
5 合肥通用机械研究院有限公司 安徽  
6 中国电器科学研究院股份有限公司 广东  
7 北京东方计量测试研究所 北京  
8 湖北省计量测试技术研究院 湖北  
9 工业和信息化部电子第五研究所 广东  
10 工业和信息化部电子工业标准化研究院 北京  
11 中国信息通信研究院 北京  
12 中国电子科技集团公司第五十四研究所 河北  
13 中国建材检验认证集团股份有限公司 北京  
14 国标(北京)检验认证有限公司 北京  
15 中国家用电器研究院 北京  
16 中纺标检验认证股份有限公司 北京 
二、信息服务类  
17 国家工业信息安全发展研究中心 北京  
18 机械工业信息研究院 北京  
19 中国船舶工业综合技术经济研究院 北京 


